booking_id,flight_date,route,airline,ticket_price,baggage_add_on,baggage_fee,issued_error,payment_method
1107,17/04/2025,CGK-SUB,AirAsia,828391,0,0,No,E-Wallet
1108,18/04/2025,DPS-SIN,Lion Air,1139430,0,0,Yes,E-Wallet
1109,19/04/2025,CGK-SUB,Lion Air,1717026,0,0,Yes,E-Wallet
1110,20/04/2025,CGK-SUB,Garuda,2359280,1,0,No,Credit Card
1111,21/04/2025,CGK-DPS,Citilink,956687,1,150000,No,Transfer
1112,22/04/2025,CGK-SUB,Lion Air,2474027,1,250000,No,Credit Card
1113,23/04/2025,CGK-KUL,Citilink,807450,0,0,No,Transfer
1114,24/04/2025,CGK-SUB,Lion Air,871890,1,0,No,E-Wallet
1115,25/04/2025,CGK-DPS,Citilink,1138741,1,150000,No,E-Wallet
1116,26/04/2025,CGK-KUL,AirAsia,981974,0,0,No,Credit Card
1117,27/04/2025,CGK-SIN,Citilink,2148685,1,200000,No,Credit Card
1118,28/04/2025,CGK-SUB,AirAsia,816381,0,0,No,Transfer
1119,29/04/2025,CGK-DPS,AirAsia,2221701,1,0,No,Transfer
1120,30/04/2025,CGK-SIN,Citilink,2320197,1,250000,No,Credit Card
