booking_id,flight_date,route,airline,ticket_price,baggage_add_on,baggage_fee,issued_error,payment_method,total revenue,error flag
1084,3/25/2025,CGK-KUL,Lion Air,"Rp1.524.792,00",1,Rp250.000,No,Transfer,"Rp1.774.792,00",0
1085,3/26/2025,CGK-DPS,Citilink,"Rp2.485.954,00",0,Rp0,No,Credit Card,"Rp2.485.954,00",0
1086,3/27/2025,CGK-DPS,Citilink,"Rp833.272,00",0,Rp0,No,Transfer,"Rp833.272,00",0
1087,3/28/2025,CGK-DPS,Lion Air,"Rp1.467.836,00",1,Rp0,No,Credit Card,"Rp1.467.836,00",0
1088,3/29/2025,CGK-DPS,AirAsia,"Rp1.686.001,00",1,Rp200.000,No,Credit Card,"Rp1.886.001,00",0
1089,3/30/2025,DPS-SIN,Lion Air,"Rp1.402.335,00",1,Rp250.000,No,Transfer,"Rp1.652.335,00",0
1090,3/31/2025,CGK-SUB,AirAsia,"Rp1.507.789,00",1,Rp250.000,No,Transfer,"Rp1.757.789,00",0
1091,4/1/2025,CGK-SUB,Garuda,"Rp2.391.985,00",0,Rp0,Yes,Credit Card,"Rp2.391.985,00",1
1092,4/2/2025,CGK-DPS,Garuda,"Rp1.826.081,00",0,Rp0,No,Transfer,"Rp1.826.081,00",0
1093,4/3/2025,CGK-SUB,Garuda,"Rp702.869,00",0,Rp0,No,Credit Card,"Rp702.869,00",0
1094,4/4/2025,CGK-SUB,Citilink,"Rp1.481.474,00",1,Rp250.000,No,Transfer,"Rp1.731.474,00",0
1095,4/5/2025,CGK-DPS,Garuda,"Rp1.154.351,00",1,Rp250.000,No,E-Wallet,"Rp1.404.351,00",0
1096,4/6/2025,CGK-SUB,AirAsia,"Rp2.060.828,00",1,Rp200.000,No,E-Wallet,"Rp2.260.828,00",0
1097,4/7/2025,CGK-KUL,Garuda,"Rp1.336.584,00",0,Rp0,No,E-Wallet,"Rp1.336.584,00",0
1098,4/8/2025,CGK-SIN,Lion Air,"Rp1.318.467,00",1,Rp250.000,No,E-Wallet,"Rp1.568.467,00",0
1099,4/9/2025,CGK-SIN,Lion Air,"Rp1.838.848,00",1,Rp0,No,E-Wallet,"Rp1.838.848,00",0
1100,4/10/2025,CGK-DPS,Citilink,"Rp738.467,00",1,Rp250.000,No,Credit Card,"Rp988.467,00",0
1101,4/11/2025,DPS-SIN,Lion Air,"Rp1.736.685,00",1,Rp0,No,E-Wallet,"Rp1.736.685,00",0
1102,4/12/2025,CGK-DPS,AirAsia,"Rp1.577.844,00",1,Rp200.000,No,E-Wallet,"Rp1.777.844,00",0
1103,4/13/2025,DPS-SIN,Garuda,"Rp1.180.047,00",0,Rp0,No,E-Wallet,"Rp1.180.047,00",0
1104,4/14/2025,CGK-SIN,Citilink,"Rp2.407.923,00",0,Rp0,No,E-Wallet,"Rp2.407.923,00",0
1105,4/15/2025,CGK-DPS,Garuda,"Rp1.807.447,00",1,Rp0,No,Transfer,"Rp1.807.447,00",0
1106,4/16/2025,CGK-KUL,Garuda,"Rp1.639.903,00",0,Rp0,No,Credit Card,"Rp1.639.903,00",0
1107,4/17/2025,CGK-SUB,AirAsia,"Rp828.391,00",0,Rp0,No,E-Wallet,"Rp828.391,00",0
1108,4/18/2025,DPS-SIN,Lion Air,"Rp1.139.430,00",0,Rp0,Yes,E-Wallet,"Rp1.139.430,00",1
1109,4/19/2025,CGK-SUB,Lion Air,"Rp1.717.026,00",0,Rp0,Yes,E-Wallet,"Rp1.717.026,00",1
1110,4/20/2025,CGK-SUB,Garuda,"Rp2.359.280,00",1,Rp0,No,Credit Card,"Rp2.359.280,00",0
1111,4/21/2025,CGK-DPS,Citilink,"Rp956.687,00",1,Rp150.000,No,Transfer,"Rp1.106.687,00",0
1112,4/22/2025,CGK-SUB,Lion Air,"Rp2.474.027,00",1,Rp250.000,No,Credit Card,"Rp2.724.027,00",0
1113,4/23/2025,CGK-KUL,Citilink,"Rp807.450,00",0,Rp0,No,Transfer,"Rp807.450,00",0
1114,4/24/2025,CGK-SUB,Lion Air,"Rp871.890,00",1,Rp0,No,E-Wallet,"Rp871.890,00",0
1115,4/25/2025,CGK-DPS,Citilink,"Rp1.138.741,00",1,Rp150.000,No,E-Wallet,"Rp1.288.741,00",0
1116,4/26/2025,CGK-KUL,AirAsia,"Rp981.974,00",0,Rp0,No,Credit Card,"Rp981.974,00",0
1117,4/27/2025,CGK-SIN,Citilink,"Rp2.148.685,00",1,Rp200.000,No,Credit Card,"Rp2.348.685,00",0
1118,4/28/2025,CGK-SUB,AirAsia,"Rp816.381,00",0,Rp0,No,Transfer,"Rp816.381,00",0
1119,4/29/2025,CGK-DPS,AirAsia,"Rp2.221.701,00",1,Rp0,No,Transfer,"Rp2.221.701,00",0
1120,4/30/2025,CGK-SIN,Citilink,"Rp2.320.197,00",1,Rp250.000,No,Credit Card,"Rp2.570.197,00",0
,,,,,,,,,,
Pivot 1 — Revenue Bagasi per Rute,,,,,,,,,,
route,Revenue Bagasi per Rute,,,,,,,,,
CGK-SIN,Rp2.550.000,,,,,,,,,
DPS-SIN,Rp2.500.000,,,,,,,,,
CGK-KUL,Rp2.000.000,,,,,,,,,Insight 1
CGK-SUB,Rp1.750.000,,,,,,,,,Rute CGK-SIN memiliki pendapatan bagasi tertinggi sebesar Rp2.550.000.
CGK-DPS,Rp1.650.000,,,,,,,,,
Grand Total,Rp10.450.000,,,,,,,,,Insight 2
,,,,,,,,,,"Maskapai Lion Air memiliki tingkat error issued tertinggi sebesar 25,93%."
,,,,,,,,,,
Pivot 2 — Error Rate per Maskapai,,,,,,,,,,Insight 3 (Rekomendasi)
airline,COUNT of booking_id,SUM of error flag,%,,,,,,,Perlu dilakukan pengecekan tambahan pada rute DPS-SIN untuk mengurangi error dan meningkatkan revenue.karena rute tersebut memiliki volume transaksi tertinggi. Optimalisasi di rute ini berpotensi menurunkan error dan menjaga revenue bagasi.
Lion Air,27,7,"25,93%",,,,,,,
AirAsia,28,4,"14,29%",,,,,,,
Garuda,32,5,"15,63%",,,,,,,
Citilink,33,2,"6,06%",,,,,,,
Grand Total,120,18,,,,,,,,
,,,,,,,,,,
Pivot 3 — Transaksi Bagasi,,,,,,,,,,
SUM of baggage_add_on,airline,,,,,,,,,
route,Lion Air,Garuda,Citilink,AirAsia,Grand Total,,,,,
DPS-SIN,9,5,3,2,19,,,,,
CGK-SUB,3,3,4,4,14,,,,,
CGK-SIN,3,2,8,4,17,,,,,
CGK-KUL,2,2,4,3,11,,,,,
CGK-DPS,2,3,5,5,15,,,,,
Grand Total,19,15,24,18,76,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
booking_id,flight_date,route,airline,ticket_price,baggage_add_on,baggage_fee,issued_error,,,
1002,2025-01-02,DPS–SIN,Lion Air,"1,800,000",1,250,Yes,,,
1015,2025-01-15,DPS–SIN,AirAsia,"1,650,000",1,200,No,,,
1038,2025-02-07,CGK–SIN,Garuda,"2,100,000",0,0,No,,,
1064,2025-03-05,CGK–DPS,Citilink,"1,300,000",1,150,No,,,
1091,2025-04-01,CGK–KUL,Lion Air,"1,250,000",0,0,No,,,
